testcase/bin/quick-sort:     file format elf32-i386


Disassembly of section .text:

00030000 <start>:
   30000:       e9 2b 01 00 00          jmp    30130 <main>

00030005 <partition>:
   30005:       55                      push   %ebp
   30006:       89 e5                   mov    %esp,%ebp
   30008:       83 ec 10                sub    $0x10,%esp
   3000b:       8b 45 0c                mov    0xc(%ebp),%eax
   3000e:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   30015:       8b 45 08                mov    0x8(%ebp),%eax
   30018:       01 d0                   add    %edx,%eax
   3001a:       8b 00                   mov    (%eax),%eax
   3001c:       89 45 f4                mov    %eax,-0xc(%ebp)
   3001f:       8b 45 0c                mov    0xc(%ebp),%eax
   30022:       89 45 fc                mov    %eax,-0x4(%ebp)
   30025:       8b 45 10                mov    0x10(%ebp),%eax
   30028:       89 45 f8                mov    %eax,-0x8(%ebp)
   3002b:       e9 88 00 00 00          jmp    300b8 <partition+0xb3>
   30030:       ff 4d f8                decl   -0x8(%ebp)
   30033:       8b 45 fc                mov    -0x4(%ebp),%eax
   30036:       3b 45 f8                cmp    -0x8(%ebp),%eax
   30039:       7d 16                   jge    30051 <partition+0x4c>
   3003b:       8b 45 f8                mov    -0x8(%ebp),%eax
   3003e:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   30045:       8b 45 08                mov    0x8(%ebp),%eax
   30048:       01 d0                   add    %edx,%eax
   3004a:       8b 00                   mov    (%eax),%eax
   3004c:       39 45 f4                cmp    %eax,-0xc(%ebp)
   3004f:       7c df                   jl     30030 <partition+0x2b>
   30051:       8b 45 f8                mov    -0x8(%ebp),%eax
   30054:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   3005b:       8b 45 08                mov    0x8(%ebp),%eax
   3005e:       01 d0                   add    %edx,%eax
   30060:       8b 55 fc                mov    -0x4(%ebp),%edx
   30063:       8d 0c 95 00 00 00 00    lea    0x0(,%edx,4),%ecx
   3006a:       8b 55 08                mov    0x8(%ebp),%edx
   3006d:       01 ca                   add    %ecx,%edx
   3006f:       8b 00                   mov    (%eax),%eax
   30071:       89 02                   mov    %eax,(%edx)
   30073:       eb 03                   jmp    30078 <partition+0x73>
   30075:       ff 45 fc                incl   -0x4(%ebp)
   30078:       8b 45 fc                mov    -0x4(%ebp),%eax
   3007b:       3b 45 f8                cmp    -0x8(%ebp),%eax
   3007e:       7d 16                   jge    30096 <partition+0x91>
   30080:       8b 45 fc                mov    -0x4(%ebp),%eax
   30083:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   3008a:       8b 45 08                mov    0x8(%ebp),%eax
   3008d:       01 d0                   add    %edx,%eax
   3008f:       8b 00                   mov    (%eax),%eax
   30091:       39 45 f4                cmp    %eax,-0xc(%ebp)
   30094:       7d df                   jge    30075 <partition+0x70>
   30096:       8b 45 fc                mov    -0x4(%ebp),%eax
   30099:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   300a0:       8b 45 08                mov    0x8(%ebp),%eax
   300a3:       01 d0                   add    %edx,%eax
   300a5:       8b 55 f8                mov    -0x8(%ebp),%edx
   300a8:       8d 0c 95 00 00 00 00    lea    0x0(,%edx,4),%ecx
   300af:       8b 55 08                mov    0x8(%ebp),%edx
   300b2:       01 ca                   add    %ecx,%edx
   300b4:       8b 00                   mov    (%eax),%eax
   300b6:       89 02                   mov    %eax,(%edx)
   300b8:       8b 45 fc                mov    -0x4(%ebp),%eax
   300bb:       3b 45 f8                cmp    -0x8(%ebp),%eax
   300be:       0f 8c 6f ff ff ff       jl     30033 <partition+0x2e>
   300c4:       8b 45 fc                mov    -0x4(%ebp),%eax
   300c7:       8d 14 85 00 00 00 00    lea    0x0(,%eax,4),%edx
   300ce:       8b 45 08                mov    0x8(%ebp),%eax
   300d1:       01 c2                   add    %eax,%edx
   300d3:       8b 45 f4                mov    -0xc(%ebp),%eax
   300d6:       89 02                   mov    %eax,(%edx)
   300d8:       8b 45 fc                mov    -0x4(%ebp),%eax
   300db:       c9                      leave  
   300dc:       c3                      ret    

000300dd <quick_sort>:
   300dd:       55                      push   %ebp
   300de:       89 e5                   mov    %esp,%ebp
   300e0:       83 ec 18                sub    $0x18,%esp
   300e3:       8b 45 0c                mov    0xc(%ebp),%eax
   300e6:       3b 45 10                cmp    0x10(%ebp),%eax
   300e9:       7d 42                   jge    3012d <quick_sort+0x50>
   300eb:       ff 75 10                pushl  0x10(%ebp)
   300ee:       ff 75 0c                pushl  0xc(%ebp)
   300f1:       ff 75 08                pushl  0x8(%ebp)
   300f4:       e8 0c ff ff ff          call   30005 <partition>
   300f9:       83 c4 0c                add    $0xc,%esp
   300fc:       89 45 f4                mov    %eax,-0xc(%ebp)
   300ff:       8b 45 f4                mov    -0xc(%ebp),%eax
   30102:       48                      dec    %eax
   30103:       83 ec 04                sub    $0x4,%esp
   30106:       50                      push   %eax
   30107:       ff 75 0c                pushl  0xc(%ebp)
   3010a:       ff 75 08                pushl  0x8(%ebp)
   3010d:       e8 cb ff ff ff          call   300dd <quick_sort>
   30112:       83 c4 10                add    $0x10,%esp
   30115:       8b 45 f4                mov    -0xc(%ebp),%eax
   30118:       40                      inc    %eax
